#	T6B.G.1_T6B.G.1_gap5	T6B.G.1_T6B.G.2_gap5	T6B.G.1_T6B.G.3_gap5	T6B.G.1_T6B.G.4_gap5	T6B.G.1_T6B.G.5_gap5	T6B.G.2_T6B.G.1_gap5	T6B.G.2_T6B.G.2_gap5	T6B.G.2_T6B.G.3_gap5	T6B.G.2_T6B.G.4_gap5	T6B.G.2_T6B.G.5_gap5	T6B.G.3_T6B.G.1_gap5	T6B.G.3_T6B.G.2_gap5	T6B.G.3_T6B.G.3_gap5	T6B.G.3_T6B.G.4_gap5	T6B.G.3_T6B.G.5_gap5	T6B.G.4_T6B.G.1_gap5	T6B.G.4_T6B.G.2_gap5	T6B.G.4_T6B.G.3_gap5	T6B.G.4_T6B.G.4_gap5	T6B.G.4_T6B.G.5_gap5	T6B.G.5_T6B.G.1_gap5	T6B.G.5_T6B.G.2_gap5	T6B.G.5_T6B.G.3_gap5	T6B.G.5_T6B.G.4_gap5	T6B.G.5_T6B.G.5_gap5
NP_055726.3	42.0	13.0	7.0	8.0	9.0	21.0	7.0	2.0	0.0	2.0	6.0	5.0	1.0	2.0	2.0	9.0	3.0	0.0	2.0	0.0	10.0	3.0	2.0	2.0	2.0
NP_005148.2	47.0	24.0	9.0	8.0	13.0	25.0	18.0	3.0	2.0	3.0	4.0	5.0	1.0	3.0	1.0	7.0	6.0	0.0	0.0	0.0	6.0	2.0	1.0	0.0	1.0
NP_005149.3	48.0	27.0	8.0	6.0	7.0	30.0	16.0	2.0	4.0	5.0	5.0	3.0	0.0	2.0	0.0	6.0	2.0	2.0	4.0	0.0	5.0	2.0	2.0	2.0	3.0
NP_001096.1	18.0	13.0	2.0	1.0	1.0	13.0	9.0	1.0	2.0	1.0	5.0	3.0	1.0	2.0	2.0	5.0	1.0	1.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0
NP_004293.1	11.0	18.0	4.0	4.0	1.0	15.0	10.0	1.0	1.0	0.0	2.0	5.0	1.0	1.0	0.0	2.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0
NP_001607.1	11.0	11.0	3.0	2.0	3.0	14.0	16.0	2.0	3.0	2.0	5.0	5.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0
NP_001097.2	18.0	13.0	4.0	3.0	2.0	18.0	8.0	3.0	0.0	1.0	2.0	1.0	1.0	0.0	1.0	5.0	0.0	0.0	0.0	1.0	4.0	1.0	0.0	0.0	0.0
NP_000011.1	19.0	7.0	5.0	3.0	2.0	11.0	10.0	1.0	2.0	1.0	4.0	3.0	0.0	1.0	2.0	6.0	2.0	1.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0
NP_064632.2	28.0	12.0	4.0	3.0	3.0	16.0	11.0	3.0	5.0	4.0	3.0	4.0	1.0	0.0	1.0	1.0	3.0	0.0	1.0	0.0	2.0	2.0	0.0	0.0	1.0
NP_079152.3	21.0	13.0	6.0	2.0	1.0	12.0	7.0	2.0	4.0	1.0	0.0	1.0	0.0	0.0	1.0	4.0	5.0	0.0	1.0	1.0	6.0	1.0	0.0	1.0	1.0
NP_005154.2	20.0	13.0	5.0	1.0	1.0	13.0	11.0	0.0	1.0	1.0	3.0	2.0	2.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0
NP_001617.1	10.0	14.0	3.0	0.0	4.0	16.0	11.0	4.0	1.0	1.0	3.0	2.0	1.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	3.0	1.0	0.0	1.0	0.0
NP_005456.1	18.0	11.0	6.0	1.0	2.0	12.0	6.0	4.0	1.0	1.0	1.0	4.0	0.0	1.0	0.0	3.0	3.0	0.0	1.0	0.0	3.0	1.0	1.0	0.0	0.0
NP_004295.2	48.0	38.0	5.0	13.0	9.0	33.0	22.0	10.0	13.0	7.0	7.0	9.0	2.0	2.0	3.0	9.0	4.0	1.0	6.0	2.0	12.0	10.0	1.0	1.0	3.0
BAA36547.1	14.0	14.0	6.0	3.0	4.0	14.0	14.0	4.0	1.0	0.0	3.0	0.0	4.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	4.0	2.0	1.0	0.0	0.0
