#	T6A.G.1_T6A.G.1_gap5	T6A.G.1_T6A.G.2_gap5	T6A.G.1_T6A.G.3_gap5	T6A.G.1_T6A.G.4_gap5	T6A.G.1_T6A.G.5_gap5	T6A.G.2_T6A.G.1_gap5	T6A.G.2_T6A.G.2_gap5	T6A.G.2_T6A.G.3_gap5	T6A.G.2_T6A.G.4_gap5	T6A.G.2_T6A.G.5_gap5	T6A.G.3_T6A.G.1_gap5	T6A.G.3_T6A.G.2_gap5	T6A.G.3_T6A.G.3_gap5	T6A.G.3_T6A.G.4_gap5	T6A.G.3_T6A.G.5_gap5	T6A.G.4_T6A.G.1_gap5	T6A.G.4_T6A.G.2_gap5	T6A.G.4_T6A.G.3_gap5	T6A.G.4_T6A.G.4_gap5	T6A.G.4_T6A.G.5_gap5	T6A.G.5_T6A.G.1_gap5	T6A.G.5_T6A.G.2_gap5	T6A.G.5_T6A.G.3_gap5	T6A.G.5_T6A.G.4_gap5	T6A.G.5_T6A.G.5_gap5
NP_055726.3	2.0	4.0	4.0	7.0	11.0	5.0	7.0	3.0	2.0	15.0	4.0	5.0	2.0	7.0	2.0	3.0	6.0	3.0	6.0	15.0	4.0	9.0	3.0	7.0	24.0
NP_005148.2	4.0	9.0	1.0	8.0	6.0	10.0	18.0	7.0	5.0	11.0	3.0	6.0	2.0	5.0	6.0	6.0	8.0	2.0	1.0	6.0	8.0	14.0	9.0	12.0	22.0
NP_005149.3	9.0	7.0	6.0	4.0	7.0	14.0	16.0	3.0	9.0	15.0	4.0	4.0	3.0	3.0	7.0	6.0	4.0	0.0	9.0	9.0	6.0	19.0	5.0	8.0	14.0
NP_001096.1	2.0	4.0	2.0	0.0	7.0	4.0	9.0	3.0	3.0	7.0	1.0	5.0	1.0	2.0	3.0	1.0	1.0	1.0	1.0	7.0	2.0	7.0	3.0	4.0	5.0
NP_004293.1	0.0	5.0	0.0	1.0	4.0	7.0	10.0	5.0	1.0	4.0	2.0	5.0	0.0	2.0	3.0	1.0	3.0	1.0	2.0	3.0	3.0	13.0	1.0	3.0	5.0
NP_001607.1	2.0	6.0	0.0	3.0	2.0	6.0	16.0	4.0	5.0	6.0	2.0	5.0	1.0	0.0	3.0	4.0	3.0	0.0	2.0	0.0	2.0	5.0	2.0	2.0	5.0
NP_001097.2	2.0	8.0	3.0	1.0	6.0	5.0	8.0	6.0	1.0	10.0	2.0	3.0	2.0	2.0	1.0	2.0	1.0	1.0	1.0	6.0	1.0	3.0	3.0	3.0	5.0
NP_000011.1	2.0	3.0	3.0	0.0	8.0	4.0	10.0	2.0	3.0	6.0	0.0	4.0	1.0	1.0	4.0	1.0	2.0	2.0	1.0	7.0	3.0	3.0	2.0	7.0	5.0
NP_064632.2	6.0	4.0	4.0	1.0	8.0	6.0	11.0	1.0	9.0	12.0	4.0	3.0	0.0	2.0	2.0	1.0	5.0	1.0	2.0	1.0	4.0	9.0	2.0	4.0	6.0
NP_079152.3	2.0	6.0	2.0	2.0	6.0	4.0	7.0	4.0	5.0	6.0	0.0	3.0	1.0	1.0	1.0	5.0	6.0	1.0	4.0	4.0	3.0	5.0	5.0	1.0	7.0
