protein	pc.1	pc.2	pc.3	pc.4	pc.5	pc.6	pc.7	pc.8	pc.9	pc.10	
NP_055726.3	14.322300767949747	-13.251628750973005	8.965487432548533	-9.335079521616779	-10.642215676342364	4.84590252464188	-6.01352556784077	-1.4143407387234468	2.042414982759923	-0.5806835659738558	
NP_005148.2	21.36663614486456	-14.625694848602878	4.0962267705902535	-0.8884046265305007	-1.431793162669916	1.3606665750349394	2.353716086035013	3.427208360777549	2.6082704419443132	-1.1737984993848773	
NP_005149.3	19.719776772562284	-19.31809030472008	4.59237155406145	-1.488246397084165	-0.12056339630312608	1.7910833187828494	-1.5749921105726474	-2.3886316343679166	-1.300964431657096	-0.3593514572788658	
NP_001096.1	-13.081116796815229	-1.3863171048832525	1.5766435196397786	-0.4181620376102756	-2.382881137437402	-0.3428903700053532	-1.0260945780706554	3.6268808552030682	-0.912480611822554	1.0190239972689668	
NP_004293.1	-13.347984835993723	-0.264652023192218	-2.9668388659551286	5.545383392667061	1.7464731611030992	-0.41345699977699235	2.30789690458437	0.10686184777012858	3.856067105179871	-0.48248662463643816	
NP_001607.1	-15.10038056046418	-2.164327612632873	-1.7741768764781998	2.8734618771589946	3.964537069622906	-0.5083767227301839	-1.2545808616790173	-5.357856342000585	-1.746872281554128	1.3489779758554894	
NP_001097.2	-12.827786552686762	-0.7784628309679098	2.2233467322403424	-3.7147701310513503	-0.6231991182955324	-1.8918590572259464	1.5960936820512504	-2.3388037632259704	-1.5663540537450737	0.17007874898314265	
NP_000011.1	-12.85239053458213	0.5021873443875533	2.9295884648099983	-5.39995728845807	-2.0830094971438404	1.2214833366437603	-4.363689920582989	6.002335416871898	-0.7623591105898759	1.193604245713471	
NP_064632.2	-4.9053942835730515	-2.104862612254903	-3.7390997754051702	-3.5010338436018116	1.3155855455469134	5.2983829134525315	2.0933241239015636	1.7864993510742817	-1.329105581764048	-1.202783429589887	
NP_079152.3	-10.494803955504217	-2.644137556011191	1.437766715969416	-3.397641490291961	-1.9483798573029407	-3.5918774932206547	-0.9407042852752537	-7.242246797099652	1.6611399604892627	-0.11813606486309894	
NP_005154.2	-13.883888690523856	6.525193710649171	4.063543152522612	3.113808416467987	-0.28726378998939145	0.8732189249582796	-3.389210416946437	-1.672473292702035	-1.31776453357674	-0.3992015650135398	
NP_001617.1	-14.111151098980322	4.4543267546734	-5.690446527222407	1.239907244755193	-0.42816861998827827	-1.3168863384996914	0.4053127952562217	-0.7775573308120953	-2.809547252148636	-1.6852061292004503	
NP_005456.1	-13.948409633910467	2.0567995119944444	0.7740250376749963	-3.239822205431922	-0.24572392168200777	-3.078785564322171	2.301555257128798	-0.5792342021418515	2.011937993250165	-0.8007307315540487	
NP_004295.2	43.02127288347861	-20.616608971558815	-2.8159168793377045	-2.362692057824972	-1.397323256894208	2.415258322171858	7.206114094245736	-7.165985984796345	-3.6594212956062986	-0.6134564174322578	
BAA36547.1	-10.863749051412174	3.8104112991137233	2.18292459238663	-3.1964613934888977	4.108340068153751	-6.852962296291714	-4.091993988281716	-1.362488708666759	-0.100218475214296	1.2099348839313449	
NP_006243.2	-9.866178892958729	-4.401067714661209	-0.2190242724740928	8.399914348281207	-2.887705054659658	-1.5210078624617374	4.660189254534243	2.5649957069085496	-0.5383259228552504	-1.075401881442239	
NP_848605.1	-0.18644866444742014	-6.0417119297153326	-3.376552541215992	4.9965578092035585	-13.870844774211118	0.7632434567106567	1.7474671508323087	-3.998938815873921	-1.8930281062595231	-1.2276533549618864	
NP_055655.1	-4.16222111110535	1.0141078157728043	-2.7258271327088917	-0.9886783102981943	1.9394583116958282	-3.5831337553418923	-1.0578295118962486	-1.6727902119679525	-0.8065820649973439	-0.9398121495857261	
NP_005914.1	31.15620109758937	2.623516906265543	-4.016383107524859	-0.4546746424577645	1.7383963994547837	-0.9390164058804044	-1.7156416621714723	1.0394765253739147	-4.451640656670249	-0.681645871223743	
NP_004663.3	28.27624438697257	-8.161343758448366	0.26726633952875334	-1.6004743298909316	3.4640049921761595	4.801437389222114	-6.614555265329526	5.088002956918658	-2.8491723186616262	0.17483272378620027	
